,Furnished_Type,Tenants_Preferred,Sqft,Property_type,BHK,Location,Floor,Area_type,Facing,Balcony,Overlooking,Availability,Bathroom,Monthly_Charges,car_parking
0,Unfurnished,Family,1280,Apartment,2,Hitech city,15,Carpet Area,East,1,Garden/Park,Immediately,2,39500.0,0
1,Semi-Furnished,Family,1135,Apartment,2,Kukatpally,1,Super Area,South-East,2,Unknown,Immediately,2,23000.0,1
2,Semi-Furnished,Family,1585,Apartment,2,Financial district,9,Carpet Area,West,2,Garden/Park,Immediately,2,35000.0,2
3,Semi-Furnished,Bachelors/Family,4541,Villa,4,Gachibowli,0,Carpet Area,North-East,2,Garden/Park,Immediately,4,200000.0,2
4,Unfurnished,Bachelors/Family,1345,Apartment,3,Narsingi,3,Carpet Area,North-East,1,Garden/Park,Immediately,2,25000.0,1
5,Semi-Furnished,Bachelors,900,Apartment,2,Hitech city,8,Carpet Area,East,1,Main Road,Immediately,2,25000.0,0
6,Unfurnished,Bachelors/Family,160,Villa,4,Narsingi,0,Carpet Area,East,3,Main Road,Immediately,4,70000.0,2
7,Furnished,Bachelors,1000,Apartment,2,Madinaguda,3,Carpet Area,East,2,Unknown,Immediately,2,17000.0,1
8,Unfurnished,Bachelors,1259,Apartment,2,Nizampet,5,Super Area,East,1,Garden/Park,From Apr '22,2,17000.0,1
9,Semi-Furnished,Bachelors/Family,1865,Apartment,3,Kondapur,4,Carpet Area,North-East,0,Main Road,From Mar '22,3,33000.0,2
10,Semi-Furnished,Bachelors,4000,Villa,4,Hitech city,0,Super Area,East,2,Main Road,Immediately,4,100000.0,0
11,Unfurnished,Bachelors/Family,960,House,2,Tellapur,0,Carpet Area,North,1,Garden/Park,Immediately,1,9000.0,0
12,Furnished,Bachelors,1050,Apartment,2,Narsingi,1,Carpet Area,East,1,Garden/Park,Immediately,2,25500.0,1
13,Semi-Furnished,Bachelors/Family,2600,Apartment,3,Kokapet,14,Carpet Area,West,3,Garden/Park,Immediately,4,55000.0,2
14,Semi-Furnished,Family,2800,House,4,Kukatpally,0,Carpet Area,North-East,1,Main Road,Immediately,4,29500.0,1
15,Semi-Furnished,Bachelors/Family,2750,Apartment,3,Kokapet,2,Carpet Area,Unknown,3,Unknown,Immediately,4,45000.0,0
